device,time-diff,utilization.gpu [%],power.draw [W]
0F:00.0,1894,0,57.80
0F:00.0,1895,0,57.80
0F:00.0,1896,0,177.47
0F:00.0,1897,0,57.80
0F:00.0,1898,0,57.80
0F:00.0,1899,0,71.54
0F:00.0,1900,0,71.90
0F:00.0,1901,10,64.57
0F:00.0,1902,31,62.76
0F:00.0,1903,31,58.13
0F:00.0,1904,24,57.80
0F:00.0,1905,0,57.80
0F:00.0,1906,0,57.74
0F:00.0,1907,0,57.74
0F:00.0,1909,0,57.80
0F:00.0,1910,11,64.50
0F:00.0,1911,31,57.80
0F:00.0,1912,0,57.74
0F:00.0,1913,0,57.74
0F:00.0,1914,0,57.80
0F:00.0,1915,0,57.74
0F:00.0,1916,0,140.20
0F:00.0,1917,10,57.80
0F:00.0,1918,0,57.80
0F:00.0,1919,0,57.74
0F:00.0,1920,0,57.80
0F:00.0,1921,0,57.80
0F:00.0,1922,0,58.07
0F:00.0,1923,0,57.74
0F:00.0,1924,0,57.80
0F:00.0,1925,0,57.80
0F:00.0,1926,0,57.74
0F:00.0,1927,0,104.68
0F:00.0,1928,31,57.80
0F:00.0,1929,12,57.74
0F:00.0,1930,0,57.74
0F:00.0,1931,0,57.80
0F:00.0,1932,0,57.80
0F:00.0,1934,0,169.51
0F:00.0,1935,31,58.07
0F:00.0,1936,0,58.13
0F:00.0,1937,0,57.74
0F:00.0,1938,0,57.80
0F:00.0,1939,0,57.80
0F:00.0,1940,6,57.80
0F:00.0,1941,0,57.80
0F:00.0,1942,0,57.80
0F:00.0,1943,0,57.80
0F:00.0,1944,0,57.80
0F:00.0,1945,0,57.80
0F:00.0,1946,0,68.60
0F:00.0,1947,31,60.41
0F:00.0,1948,5,57.80
0F:00.0,1949,0,57.80
0F:00.0,1950,0,57.80
0F:00.0,1951,0,57.74
0F:00.0,1952,23,143.42
0F:00.0,1953,31,58.34
0F:00.0,1954,0,57.80
0F:00.0,1955,0,57.80
0F:00.0,1956,0,57.74
0F:00.0,1958,0,57.80
0F:00.0,1959,0,57.80
0F:00.0,1960,31,57.80
0F:00.0,1961,0,57.80
0F:00.0,1962,0,58.13
0F:00.0,1963,0,58.13
0F:00.0,1964,0,94.14
0F:00.0,1965,31,58.13
0F:00.0,1966,4,57.80
0F:00.0,1967,0,57.80
0F:00.0,1968,0,57.80
0F:00.0,1969,12,72.15
0F:00.0,1970,31,58.13
0F:00.0,1971,0,57.74
0F:00.0,1972,0,57.74
0F:00.0,1973,0,57.74
0F:00.0,1974,0,57.74
0F:00.0,1975,31,58.07
0F:00.0,1976,31,58.07
0F:00.0,1977,0,57.74
0F:00.0,1978,0,57.74
0F:00.0,1979,0,57.74
0F:00.0,1980,2,57.74
0F:00.0,1981,31,59.60
0F:00.0,1983,24,57.80
0F:00.0,1984,0,57.80
0F:00.0,1985,0,57.80
0F:00.0,1986,0,57.80
0F:00.0,1987,29,177.15
0F:00.0,1988,27,57.80
0F:00.0,1989,0,57.80
0F:00.0,1990,0,57.80
0F:00.0,1991,0,57.80
0F:00.0,1992,0,71.35
0F:00.0,1993,26,280.71
0F:00.0,1994,31,58.13
0F:00.0,1995,0,58.40
0F:00.0,1996,0,57.80
0F:00.0,1997,0,57.80
0F:00.0,1998,0,104.51
0F:00.0,1999,31,57.80
0F:00.0,2000,30,57.80
0F:00.0,2001,0,57.80
0F:00.0,2002,0,57.80
0F:00.0,2003,0,57.80
0F:00.0,2004,25,164.44
0F:00.0,2005,27,57.80
0F:00.0,2006,0,57.80
0F:00.0,2008,0,57.80
0F:00.0,2009,0,57.80
0F:00.0,2010,0,57.80
0F:00.0,2011,31,135.92
0F:00.0,2012,27,57.80
0F:00.0,2013,0,57.80
0F:00.0,2014,0,57.80
0F:00.0,2015,0,57.80
0F:00.0,2016,31,167.16
0F:00.0,2017,30,57.80
0F:00.0,2018,0,58.13
0F:00.0,2019,0,58.13
0F:00.0,2020,0,57.80
0F:00.0,2021,12,121.82
0F:00.0,2022,31,58.73
0F:00.0,2023,1,58.13
0F:00.0,2024,0,58.13
0F:00.0,2025,0,58.13
0F:00.0,2026,0,57.80
0F:00.0,2027,0,170.43
0F:00.0,2028,20,58.13
0F:00.0,2029,0,57.80
0F:00.0,2030,0,58.13
0F:00.0,2031,0,57.80
0F:00.0,2032,0,57.80
0F:00.0,2034,31,75.71
0F:00.0,2035,17,57.80
0F:00.0,2036,0,57.80
0F:00.0,2037,0,58.13
0F:00.0,2038,0,71.62
0F:00.0,2039,0,71.62
0F:00.0,2040,14,147.51
0F:00.0,2041,31,58.13
0F:00.0,2042,0,58.07
0F:00.0,2043,0,57.74
0F:00.0,2044,0,57.74
0F:00.0,2045,6,78.67
0F:00.0,2046,31,58.13
0F:00.0,2047,0,57.80
0F:00.0,2048,0,57.74
0F:00.0,2049,0,58.34
0F:00.0,2050,0,57.74
0F:00.0,2051,31,92.07
0F:00.0,2052,31,57.80
0F:00.0,2053,0,57.80
0F:00.0,2054,0,57.80
0F:00.0,2055,0,58.13
0F:00.0,2056,0,57.80
0F:00.0,2058,31,58.40
0F:00.0,2059,21,57.80
0F:00.0,2060,0,58.13
0F:00.0,2061,0,57.80
0F:00.0,2062,0,57.80
0F:00.0,2063,12,59.00
0F:00.0,2064,31,57.80
0F:00.0,2065,0,57.80
0F:00.0,2066,0,57.80
0F:00.0,2067,0,57.80
0F:00.0,2068,0,57.80
0F:00.0,2069,31,57.74
0F:00.0,2070,0,57.74
0F:00.0,2071,0,57.74
0F:00.0,2072,0,57.74
0F:00.0,2073,0,57.74
0F:00.0,2074,31,58.07
0F:00.0,2075,0,57.74
0F:00.0,2076,0,57.74
0F:00.0,2077,0,57.74
0F:00.0,2078,0,57.74
0F:00.0,2079,31,58.34
0F:00.0,2080,13,58.07
0F:00.0,2081,0,57.74
0F:00.0,2082,0,57.74
0F:00.0,2084,0,71.27
0F:00.0,2085,0,71.82
0F:00.0,2086,19,168.37
0F:00.0,2087,31,58.07
0F:00.0,2088,0,58.34
0F:00.0,2089,0,57.74
0F:00.0,2090,0,57.80
0F:00.0,2091,0,58.13
0F:00.0,2092,27,58.13
0F:00.0,2093,29,58.13
0F:00.0,2094,0,57.80
0F:00.0,2095,0,57.80
0F:00.0,2096,0,57.80
0F:00.0,2097,0,57.80
0F:00.0,2098,31,57.80
0F:00.0,2099,31,57.80
0F:00.0,2100,0,58.13
0F:00.0,2101,0,57.80
0F:00.0,2102,0,57.74
0F:00.0,2103,31,58.94
0F:00.0,2104,27,58.13
0F:00.0,2105,0,58.07
0F:00.0,2107,0,57.74
0F:00.0,2108,0,57.80
0F:00.0,2109,0,58.07
0F:00.0,2110,2,60.69
0F:00.0,2111,0,57.74
0F:00.0,2112,0,58.07
0F:00.0,2113,0,58.07
0F:00.0,2114,0,127.26
0F:00.0,2115,17,58.73
0F:00.0,2116,0,58.13
0F:00.0,2117,0,57.80
0F:00.0,2118,0,57.80
0F:00.0,2119,0,57.80
0F:00.0,2120,0,136.38
0F:00.0,2121,0,57.74
0F:00.0,2122,0,57.80
0F:00.0,2123,0,57.80
0F:00.0,2124,0,57.80
0F:00.0,2125,0,63.64
0F:00.0,2126,0,57.74
0F:00.0,2127,0,57.80
0F:00.0,2129,0,57.80
0F:00.0,2130,0,59.60
0F:00.0,2131,0,59.54
0F:00.0,2132,6,145.50
0F:00.0,2133,31,58.13
0F:00.0,2134,0,57.80
0F:00.0,2135,0,57.74
0F:00.0,2136,0,57.74
0F:00.0,2137,0,57.80
0F:00.0,2138,4,59.60
0F:00.0,2139,0,57.80
0F:00.0,2140,0,57.80
0F:00.0,2141,0,57.80
0F:00.0,2142,0,57.80
0F:00.0,2143,0,177.47
0F:00.0,2144,0,57.80
0F:00.0,2145,0,57.80
0F:00.0,2146,0,57.74
0F:00.0,2147,0,57.74
0F:00.0,2148,0,108.82
0F:00.0,2149,31,57.80
0F:00.0,2150,19,57.80
0F:00.0,2151,0,58.40
0F:00.0,2152,0,57.80
0F:00.0,2153,1,60.09
0F:00.0,2154,31,58.13
0F:00.0,2156,4,57.74
0F:00.0,2157,0,57.80
0F:00.0,2158,0,57.80
0F:00.0,2159,0,57.80
0F:00.0,2160,31,58.13
0F:00.0,2161,19,57.80
0F:00.0,2162,0,57.74
0F:00.0,2163,0,57.80
0F:00.0,2164,0,58.07
0F:00.0,2165,0,58.34
0F:00.0,2166,31,58.13
0F:00.0,2167,31,57.80
0F:00.0,2168,0,58.07
0F:00.0,2169,0,57.74
0F:00.0,2170,0,57.74
0F:00.0,2171,0,57.74
0F:00.0,2172,0,181.98
0F:00.0,2173,21,58.07
0F:00.0,2174,0,57.74
0F:00.0,2175,1,68.06
0F:00.0,2176,0,67.80
0F:00.0,2177,0,57.80
0F:00.0,2178,0,57.80
0F:00.0,2179,0,57.80
0F:00.0,2181,31,67.12
0F:00.0,2182,14,57.80
0F:00.0,2183,0,57.80
0F:00.0,2184,0,57.80
0F:00.0,2185,0,57.80
0F:00.0,2186,8,151.34
0F:00.0,2187,31,57.80
0F:00.0,2188,0,57.80
0F:00.0,2189,0,57.80
0F:00.0,2190,0,57.80
0F:00.0,2191,0,57.80
0F:00.0,2192,5,58.73
0F:00.0,2193,16,57.80
0F:00.0,2194,0,57.80
0F:00.0,2195,0,57.80
0F:00.0,2196,0,57.80
0F:00.0,2197,0,57.74
0F:00.0,2198,31,57.74
0F:00.0,2199,31,57.74
0F:00.0,2200,0,58.13
0F:00.0,2201,0,57.80
0F:00.0,2202,0,57.80
0F:00.0,2203,0,57.80
0F:00.0,2204,31,61.08
0F:00.0,2205,31,57.80
0F:00.0,2207,0,57.80
0F:00.0,2208,0,57.80
0F:00.0,2209,0,57.80
0F:00.0,2210,31,58.13
0F:00.0,2211,31,57.74
0F:00.0,2212,0,57.80
0F:00.0,2213,0,57.80
0F:00.0,2214,0,58.13
0F:00.0,2215,0,57.80
0F:00.0,2216,0,57.80
0F:00.0,2217,0,57.74
0F:00.0,2218,0,57.74
0F:00.0,2219,0,57.80
0F:00.0,2220,0,57.80
0F:00.0,2221,0,57.80
0F:00.0,2222,0,57.80
0F:00.0,2223,0,57.80
0F:00.0,2225,0,58.07
0F:00.0,2226,2,145.17
0F:00.0,2227,0,83.01
0F:00.0,2228,26,57.74
0F:00.0,2229,0,58.13
0F:00.0,2230,0,57.80
0F:00.0,2231,0,57.80
0F:00.0,2232,0,133.43
0F:00.0,2233,0,136.11
0F:00.0,2234,1,58.40
0F:00.0,2235,0,58.13
0F:00.0,2236,0,58.13
0F:00.0,2237,0,58.13
0F:00.0,2238,30,78.31
0F:00.0,2239,31,58.13
0F:00.0,2240,0,57.80
0F:00.0,2241,0,57.80
0F:00.0,2242,0,57.74
0F:00.0,2243,0,57.80
0F:00.0,2244,31,58.67
0F:00.0,2246,1,57.74
0F:00.0,2247,0,57.80
0F:00.0,2248,0,57.74
0F:00.0,2249,0,57.74
0F:00.0,2250,0,57.74
0F:00.0,2251,0,57.80
0F:00.0,2252,25,57.80
0F:00.0,2253,0,57.80
0F:00.0,2254,0,57.80
0F:00.0,2255,0,57.80
0F:00.0,2256,0,57.80
0F:00.0,2257,0,57.80
0F:00.0,2258,0,57.80
0F:00.0,2259,0,57.80
0F:00.0,2260,4,57.74
0F:00.0,2261,0,57.80
0F:00.0,2262,31,57.80
0F:00.0,2263,3,57.80
0F:00.0,2265,0,57.80
0F:00.0,2266,0,57.80
0F:00.0,2267,0,121.43
0F:00.0,2268,31,58.13
0F:00.0,2269,23,57.80
0F:00.0,2270,0,57.80
0F:00.0,2271,0,57.80
0F:00.0,2272,0,57.80
0F:00.0,2273,0,57.80
0F:00.0,2274,29,58.13
0F:00.0,2275,31,57.80
0F:00.0,2276,0,57.80
0F:00.0,2277,0,58.13
0F:00.0,2278,0,58.34
0F:00.0,2279,0,112.04
0F:00.0,2280,26,214.20
0F:00.0,2281,0,58.13
0F:00.0,2282,0,57.47
0F:00.0,2283,0,57.53
0F:00.0,2284,0,57.53
0F:00.0,2285,0,57.53
0F:00.0,2286,31,166.29
0F:00.0,2287,3,57.53
0F:00.0,2289,0,57.47
0F:00.0,2290,0,57.53
0F:00.0,2291,0,57.53
0F:00.0,2292,0,57.53
0F:00.0,2293,31,57.80
0F:00.0,2294,4,58.13
0F:00.0,2295,0,57.47
0F:00.0,2296,0,57.47
0F:00.0,2297,0,57.80
0F:00.0,2298,0,144.02
0F:00.0,2299,31,57.80
0F:00.0,2300,0,57.53
0F:00.0,2301,0,57.53
0F:00.0,2302,0,57.53
0F:00.0,2303,3,57.53
0F:00.0,2304,31,57.80
0F:00.0,2305,0,57.53
0F:00.0,2306,0,57.53
0F:00.0,2307,0,57.53
0F:00.0,2308,0,57.47
0F:00.0,2309,31,144.02
0F:00.0,2310,16,57.53
0F:00.0,2311,0,57.47
0F:00.0,2312,0,57.47
0F:00.0,2313,0,57.47
0F:00.0,2315,0,169.84
0F:00.0,2316,31,106.15
0F:00.0,2317,0,57.53
0F:00.0,2318,0,57.47
0F:00.0,2319,0,57.53
0F:00.0,2320,0,57.53
0F:00.0,2321,31,60.15
0F:00.0,2322,0,57.47
0F:00.0,2323,0,57.53
0F:00.0,2324,0,57.53
0F:00.0,2325,0,57.53
0F:00.0,2326,0,71.27
0F:00.0,2327,16,112.64
0F:00.0,2328,31,57.53
0F:00.0,2329,0,57.47
0F:00.0,2330,0,57.53
0F:00.0,2331,0,57.47
0F:00.0,2332,0,57.53
0F:00.0,2333,31,57.53
0F:00.0,2334,6,58.13
0F:00.0,2335,0,57.53
0F:00.0,2336,0,57.53
0F:00.0,2337,0,57.53
0F:00.0,2338,0,57.53
0F:00.0,2340,27,66.92
0F:00.0,2341,31,57.80
0F:00.0,2342,0,57.53
0F:00.0,2343,0,57.53
0F:00.0,2344,0,57.53
0F:00.0,2345,0,57.53
0F:00.0,2346,0,57.53
0F:00.0,2347,0,57.53
0F:00.0,2348,0,58.13
0F:00.0,2349,31,57.53
0F:00.0,2350,0,57.53
0F:00.0,2351,0,57.53
0F:00.0,2352,0,57.53
0F:00.0,2353,0,57.53
0F:00.0,2354,31,57.53
0F:00.0,2355,18,57.53
0F:00.0,2356,0,57.53
0F:00.0,2357,0,57.80
0F:00.0,2358,0,57.53
0F:00.0,2359,31,58.73
0F:00.0,2360,7,57.53
0F:00.0,2361,0,57.53
0F:00.0,2362,0,57.53
0F:00.0,2363,0,57.53
0F:00.0,2364,0,136.11
0F:00.0,2365,31,57.74
0F:00.0,2367,31,57.53
0F:00.0,2368,0,57.47
0F:00.0,2369,0,57.47
0F:00.0,2370,0,57.47
0F:00.0,2371,19,57.47
0F:00.0,2372,52,149.32
0F:00.0,2373,26,71.54
0F:00.0,2374,0,57.74
0F:00.0,2375,0,57.53
0F:00.0,2376,0,57.53
0F:00.0,2377,0,57.53
0F:00.0,2378,31,58.13
0F:00.0,2379,7,57.53
0F:00.0,2380,0,57.53
0F:00.0,2381,0,57.53
0F:00.0,2382,0,57.53
0F:00.0,2383,31,172.46
0F:00.0,2384,31,57.80
0F:00.0,2385,0,57.53
0F:00.0,2386,0,57.53
0F:00.0,2387,0,57.53
0F:00.0,2388,6,171.85
0F:00.0,2389,31,57.47
0F:00.0,2390,13,57.47
0F:00.0,2392,0,57.47
0F:00.0,2393,0,57.47
0F:00.0,2394,0,57.53
0F:00.0,2395,0,77.12
0F:00.0,2396,31,57.74
0F:00.0,2397,2,57.53
0F:00.0,2398,0,57.53
0F:00.0,2399,0,57.53
0F:00.0,2400,0,57.53
0F:00.0,2401,0,159.25
0F:00.0,2402,31,57.80
0F:00.0,2403,5,57.80
0F:00.0,2404,0,58.07
0F:00.0,2405,0,57.53
0F:00.0,2406,0,57.80
0F:00.0,2407,31,57.53
0F:00.0,2408,25,57.53
0F:00.0,2409,0,57.53
0F:00.0,2410,0,57.53
0F:00.0,2411,0,57.53
0F:00.0,2412,0,57.53
0F:00.0,2413,31,59.00
0F:00.0,2414,21,57.53
0F:00.0,2415,0,57.53
0F:00.0,2416,0,57.53
0F:00.0,2417,0,57.47
0F:00.0,2419,0,64.23
0F:00.0,2420,16,88.25
0F:00.0,2421,31,58.13
0F:00.0,2422,5,57.53
0F:00.0,2423,0,57.53
0F:00.0,2424,0,57.53
0F:00.0,2425,3,57.53
0F:00.0,2426,31,57.53
0F:00.0,2427,0,57.53
0F:00.0,2428,0,57.53
0F:00.0,2429,0,57.53
0F:00.0,2430,4,57.53
0F:00.0,2431,31,57.74
0F:00.0,2432,0,57.53
0F:00.0,2433,0,57.53
0F:00.0,2434,0,57.53
0F:00.0,2435,0,57.53
0F:00.0,2436,31,125.25
0F:00.0,2437,31,63.36
0F:00.0,2438,21,57.80
0F:00.0,2439,0,57.53
0F:00.0,2440,0,57.53
0F:00.0,2441,0,57.53
0F:00.0,2442,0,57.53
0F:00.0,2443,31,158.70
0F:00.0,2445,0,57.80
0F:00.0,2446,0,57.53
0F:00.0,2447,0,57.53
0F:00.0,2448,0,57.53
0F:00.0,2449,4,158.98
0F:00.0,2450,31,57.53
0F:00.0,2451,13,57.53
0F:00.0,2452,0,57.47
0F:00.0,2453,0,57.47
0F:00.0,2454,4,156.36
0F:00.0,2455,31,57.53
0F:00.0,2456,0,57.53
0F:00.0,2457,0,57.53
0F:00.0,2458,0,57.53
0F:00.0,2459,0,57.47
0F:00.0,2460,0,57.53
0F:00.0,2461,3,155.16
0F:00.0,2462,31,57.53
0F:00.0,2463,0,57.53
0F:00.0,2464,0,71.27
0F:00.0,2465,0,71.54
0F:00.0,2466,0,57.74
0F:00.0,2468,31,75.64
0F:00.0,2469,0,57.53
0F:00.0,2470,0,57.53
0F:00.0,2471,0,57.47
0F:00.0,2472,0,57.53
0F:00.0,2473,0,128.47
0F:00.0,2474,20,57.53
0F:00.0,2475,0,57.53
0F:00.0,2476,0,57.47
0F:00.0,2477,0,57.53
0F:00.0,2478,0,179.22
0F:00.0,2479,30,58.13
0F:00.0,2480,0,57.47
0F:00.0,2481,0,57.53
0F:00.0,2482,0,57.47
0F:00.0,2483,0,57.53
0F:00.0,2484,0,58.40
0F:00.0,2485,0,57.47
0F:00.0,2486,0,57.80
0F:00.0,2487,0,57.53
0F:00.0,2488,0,57.53
0F:00.0,2489,0,61.88
0F:00.0,2490,1,169.51
0F:00.0,2491,31,57.47
0F:00.0,2492,9,57.53
0F:00.0,2494,0,57.47
0F:00.0,2495,0,57.47
0F:00.0,2496,0,57.53
0F:00.0,2497,0,57.53
0F:00.0,2498,0,57.74
0F:00.0,2499,31,57.53
0F:00.0,2500,0,57.47
0F:00.0,2501,0,57.53
0F:00.0,2502,0,57.53
0F:00.0,2503,7,90.59
0F:00.0,2504,31,57.53
0F:00.0,2505,0,57.53
0F:00.0,2506,0,57.53
0F:00.0,2507,0,57.53
0F:00.0,2508,0,97.09
0F:00.0,2509,31,57.80
0F:00.0,2510,0,57.53
0F:00.0,2511,0,71.54
0F:00.0,2512,0,71.27
0F:00.0,2513,0,57.80
0F:00.0,2514,0,57.53
0F:00.0,2515,0,57.53
0F:00.0,2516,0,57.80
0F:00.0,2517,0,57.53
0F:00.0,2519,0,57.53
0F:00.0,2520,0,57.47
0F:00.0,2521,0,57.47
0F:00.0,2522,31,99.43
0F:00.0,2523,0,57.53
0F:00.0,2524,0,57.53
0F:00.0,2525,0,57.53
0F:00.0,2526,0,57.53
0F:00.0,2527,31,86.50
0F:00.0,2528,16,57.53
0F:00.0,2529,0,57.74
0F:00.0,2530,0,57.47
0F:00.0,2531,0,57.53
0F:00.0,2532,8,57.53
0F:00.0,2533,31,58.13
0F:00.0,2534,0,57.47
0F:00.0,2535,0,57.53
0F:00.0,2536,0,57.80
0F:00.0,2537,0,57.53
0F:00.0,2538,0,57.80
0F:00.0,2539,0,57.53
0F:00.0,2540,0,57.53
0F:00.0,2542,0,57.53
0F:00.0,2543,0,57.47
0F:00.0,2544,0,75.64
0F:00.0,2545,31,57.53
0F:00.0,2546,11,57.53
0F:00.0,2547,0,57.47
0F:00.0,2548,0,57.53
0F:00.0,2549,0,57.53
0F:00.0,2550,0,148.99
0F:00.0,2551,31,57.74
0F:00.0,2552,2,57.53
0F:00.0,2553,0,57.53
0F:00.0,2554,0,57.47
0F:00.0,2555,21,106.75
0F:00.0,2556,31,57.80
0F:00.0,2557,0,57.53
0F:00.0,2558,0,57.53
0F:00.0,2559,0,57.53
0F:00.0,2560,5,57.53
0F:00.0,2561,31,57.53
0F:00.0,2562,0,57.53
0F:00.0,2563,0,57.53
0F:00.0,2564,0,57.80
0F:00.0,2565,0,57.53
0F:00.0,2567,0,108.22
0F:00.0,2568,31,57.53
0F:00.0,2569,31,57.53
0F:00.0,2570,6,57.53
0F:00.0,2571,0,57.53
0F:00.0,2572,0,57.53
0F:00.0,2573,0,57.53
0F:00.0,2574,0,173.93
0F:00.0,2575,0,57.53
0F:00.0,2576,0,57.53
0F:00.0,2577,0,57.53
0F:00.0,2578,0,57.53
0F:00.0,2579,0,57.53
0F:00.0,2580,0,57.53
0F:00.0,2581,0,57.53
0F:00.0,2582,0,57.53
0F:00.0,2583,0,57.53
0F:00.0,2584,0,57.53
0F:00.0,2585,28,57.53
0F:00.0,2586,0,57.58
0F:00.0,2587,0,57.53
0F:00.0,2588,0,57.53
0F:00.0,2590,0,57.53
0F:00.0,2591,0,179.82
0F:00.0,2592,15,57.53
0F:00.0,2593,0,57.53
0F:00.0,2594,0,57.53
0F:00.0,2595,0,57.53
0F:00.0,2596,31,144.77
0F:00.0,2597,31,57.53
0F:00.0,2598,0,57.53
0F:00.0,2599,0,57.53
0F:00.0,2600,0,57.53
0F:00.0,2601,6,57.53
0F:00.0,2602,31,57.58
0F:00.0,2603,0,57.53
0F:00.0,2604,0,57.53
0F:00.0,2605,0,57.53
0F:00.0,2606,0,57.53
0F:00.0,2607,25,57.53
0F:00.0,2608,0,57.53
0F:00.0,2609,0,57.53
0F:00.0,2610,0,57.53
0F:00.0,2611,0,57.53
0F:00.0,2612,0,132.88
0F:00.0,2613,9,57.53
0F:00.0,2615,0,57.53
0F:00.0,2616,0,57.53
0F:00.0,2617,0,57.53
0F:00.0,2618,0,57.53
0F:00.0,2619,0,57.53
0F:00.0,2620,31,141.95
0F:00.0,2621,31,60.75
0F:00.0,2622,3,57.53
0F:00.0,2623,0,57.53
0F:00.0,2624,0,57.53
0F:00.0,2625,0,57.53
0F:00.0,2626,31,178.62
0F:00.0,2627,16,57.53
0F:00.0,2628,0,57.53
0F:00.0,2629,0,57.53
0F:00.0,2630,0,57.53
0F:00.0,2631,16,114.66
0F:00.0,2632,31,58.73
0F:00.0,2633,0,57.53
0F:00.0,2634,0,57.53
0F:00.0,2635,0,57.53
0F:00.0,2636,0,57.80
0F:00.0,2637,0,57.53
0F:00.0,2638,31,63.70
0F:00.0,2639,0,57.53
0F:00.0,2641,0,57.74
0F:00.0,2642,0,57.80
0F:00.0,2643,0,58.13
0F:00.0,2644,22,148.99
0F:00.0,2645,31,58.07
0F:00.0,2646,0,57.53
0F:00.0,2647,0,57.53
0F:00.0,2648,0,57.53
0F:00.0,2649,0,57.53
0F:00.0,2650,0,140.20
0F:00.0,2651,0,57.53
0F:00.0,2652,0,57.53
0F:00.0,2653,0,57.53
0F:00.0,2654,0,57.53
0F:00.0,2655,0,83.55
0F:00.0,2656,31,57.47
0F:00.0,2657,0,57.53
0F:00.0,2658,0,57.53
0F:00.0,2659,0,57.80
0F:00.0,2660,0,139.93
0F:00.0,2661,31,57.53
0F:00.0,2662,0,57.53
0F:00.0,2663,0,57.47
0F:00.0,2664,0,71.27
0F:00.0,2665,3,71.27
0F:00.0,2666,16,59.00
0F:00.0,2667,0,70.95
0F:00.0,2669,0,53.43
0F:00.0,2670,0,52.83
0F:00.0,2671,0,53.10
0F:00.0,2672,0,53.10
0F:00.0,2673,0,53.10
0F:00.0,2674,0,53.10
0F:00.0,2675,0,53.10
0F:00.0,2676,0,53.10
0F:00.0,2677,0,53.10
0F:00.0,2678,0,53.10
0F:00.0,2679,0,53.10
0F:00.0,2680,0,52.83
0F:00.0,2681,0,53.10
0F:00.0,2682,0,53.10
0F:00.0,2683,0,53.10
0F:00.0,2684,0,52.83
0F:00.0,2685,0,53.10
0F:00.0,2686,0,52.83
0F:00.0,2687,0,52.83
0F:00.0,2688,0,53.10
0F:00.0,2689,0,52.83
0F:00.0,2690,0,52.78
0F:00.0,2691,0,52.83
0F:00.0,2692,0,52.83
0F:00.0,2693,0,52.83
0F:00.0,2694,0,52.78
0F:00.0,2695,0,52.78
0F:00.0,2696,0,52.83
0F:00.0,2697,0,52.83
0F:00.0,2698,0,52.78
0F:00.0,2699,0,52.83
0F:00.0,2700,0,52.83
0F:00.0,2701,0,52.83
0F:00.0,2702,0,52.83
0F:00.0,2703,0,52.83
0F:00.0,2704,0,52.83
0F:00.0,2705,0,52.83
0F:00.0,2706,0,52.83
0F:00.0,2707,0,52.78
0F:00.0,2708,0,52.83
0F:00.0,2709,0,52.83
0F:00.0,2710,0,52.83
0F:00.0,2711,0,52.83
0F:00.0,2712,0,52.83
0F:00.0,2713,0,52.78
0F:00.0,2714,0,52.83
0F:00.0,2715,0,52.83
0F:00.0,2716,0,52.83
0F:00.0,2717,0,52.83
0F:00.0,2718,0,52.78
0F:00.0,2719,0,52.83
0F:00.0,2721,0,52.83
0F:00.0,2722,0,52.83
0F:00.0,2723,0,52.83
0F:00.0,2724,0,52.83
0F:00.0,2725,0,52.83
0F:00.0,2726,0,52.83
0F:00.0,2727,0,52.83
0F:00.0,2728,0,52.83
0F:00.0,2729,0,52.83
0F:00.0,2730,0,52.83
0F:00.0,2731,0,52.83
0F:00.0,2732,0,52.83
0F:00.0,2733,0,52.83
0F:00.0,2734,0,52.83
0F:00.0,2735,0,52.83
0F:00.0,2736,0,52.83
0F:00.0,2737,0,52.83
0F:00.0,2738,0,52.83
0F:00.0,2739,0,52.83
0F:00.0,2740,0,52.83
0F:00.0,2741,0,52.83
0F:00.0,2742,0,52.83
0F:00.0,2743,0,52.83
0F:00.0,2744,0,52.83
0F:00.0,2745,0,52.83
0F:00.0,2746,0,52.83
0F:00.0,2747,0,52.83
0F:00.0,2748,0,52.83
0F:00.0,2749,0,52.83
0F:00.0,2750,0,52.83
0F:00.0,2751,0,52.83
0F:00.0,2752,0,52.83
0F:00.0,2753,0,52.83
0F:00.0,2754,0,52.83
0F:00.0,2755,0,52.83
0F:00.0,2756,0,52.83
0F:00.0,2757,0,52.83
0F:00.0,2758,0,52.83
0F:00.0,2759,0,52.83
0F:00.0,2760,0,52.83
0F:00.0,2761,0,52.83
0F:00.0,2762,0,52.83
0F:00.0,2764,0,52.83
0F:00.0,2765,0,52.83
0F:00.0,2766,0,52.83
